id,name,email,document_type_id/id,document_number,responsability_id/id
res_partner_alejandro,Alejandro Pendino,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_jonatan,Jonatan Santos,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_gustavo,Gustavo Pelegrino,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_marina,Marina Marcilli,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_marcelo,Marcelo Pazos,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_gonzalo,Gonzalo Aciar,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_silvina,Silvina Nicoli,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_mariano,Mariano Roca,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_mesadeentrada,Mesa de Entrada,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_efren,José Efren,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
res_partner_jesus,Jesus Farias,[email],l10n_ar_invoice.dt_DNI,31393297,l10n_ar_invoice.res_CF
